+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|thei_sfc_c1_for_body_gemm_kernel_c1_enter_gemm_kernel_aunroll_x|thei_sfc_logic_c1_for_body_gemm_kernel_c1_enter_gemm_kernel24_aunroll_x|thei_mul6_gemm_kernel|expXIsMax_uid31_block_rsrvd_fix_delay                                                                                                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|thei_sfc_c1_for_body_gemm_kernel_c1_enter_gemm_kernel_aunroll_x|thei_sfc_logic_c1_for_body_gemm_kernel_c1_enter_gemm_kernel24_aunroll_x|thei_mul6_gemm_kernel|redist7_fracXIsZero_uid32_block_rsrvd_fix_q_6                                                                                                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|thei_sfc_c1_for_body_gemm_kernel_c1_enter_gemm_kernel_aunroll_x|thei_sfc_logic_c1_for_body_gemm_kernel_c1_enter_gemm_kernel24_aunroll_x|thei_mul6_gemm_kernel|fracXIsZero_uid32_block_rsrvd_fix_delay                                                                                                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|thei_sfc_c1_for_body_gemm_kernel_c1_enter_gemm_kernel_aunroll_x|thei_sfc_logic_c1_for_body_gemm_kernel_c1_enter_gemm_kernel24_aunroll_x|thei_mul6_gemm_kernel|redist9_excZ_y_uid30_block_rsrvd_fix_q_6                                                                                                                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|thei_sfc_c1_for_body_gemm_kernel_c1_enter_gemm_kernel_aunroll_x|thei_sfc_logic_c1_for_body_gemm_kernel_c1_enter_gemm_kernel24_aunroll_x|thei_mul6_gemm_kernel|excZ_y_uid30_block_rsrvd_fix_delay                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|thei_sfc_c1_for_body_gemm_kernel_c1_enter_gemm_kernel_aunroll_x|thei_sfc_logic_c1_for_body_gemm_kernel_c1_enter_gemm_kernel24_aunroll_x|thei_mul6_gemm_kernel|redist11_expXIsMax_uid17_block_rsrvd_fix_q_6                                                                                                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|thei_sfc_c1_for_body_gemm_kernel_c1_enter_gemm_kernel_aunroll_x|thei_sfc_logic_c1_for_body_gemm_kernel_c1_enter_gemm_kernel24_aunroll_x|thei_mul6_gemm_kernel|expXIsMax_uid17_block_rsrvd_fix_delay                                                                                                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|thei_sfc_c1_for_body_gemm_kernel_c1_enter_gemm_kernel_aunroll_x|thei_sfc_logic_c1_for_body_gemm_kernel_c1_enter_gemm_kernel24_aunroll_x|thei_mul6_gemm_kernel|redist10_fracXIsZero_uid18_block_rsrvd_fix_q_6                                                                                                                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|thei_sfc_c1_for_body_gemm_kernel_c1_enter_gemm_kernel_aunroll_x|thei_sfc_logic_c1_for_body_gemm_kernel_c1_enter_gemm_kernel24_aunroll_x|thei_mul6_gemm_kernel|fracXIsZero_uid18_block_rsrvd_fix_delay                                                                                                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|thei_sfc_c1_for_body_gemm_kernel_c1_enter_gemm_kernel_aunroll_x|thei_sfc_logic_c1_for_body_gemm_kernel_c1_enter_gemm_kernel24_aunroll_x|thei_mul6_gemm_kernel                                                                                                                                                                                                                ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|thei_sfc_c1_for_body_gemm_kernel_c1_enter_gemm_kernel_aunroll_x|thei_sfc_logic_c1_for_body_gemm_kernel_c1_enter_gemm_kernel24_aunroll_x|redist2_sync_in_aunroll_x_in_i_valid_22                                                                                                                                                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|thei_sfc_c1_for_body_gemm_kernel_c1_enter_gemm_kernel_aunroll_x|thei_sfc_logic_c1_for_body_gemm_kernel_c1_enter_gemm_kernel24_aunroll_x                                                                                                                                                                                                                                      ; 100   ; 1              ; 1            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|thei_sfc_c1_for_body_gemm_kernel_c1_enter_gemm_kernel_aunroll_x                                                                                                                                                                                                                                                                                                              ; 101   ; 2              ; 0            ; 2              ; 35     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|thebubble_out_i_syncbuf_input_tile_size_sync_buffer2_gemm_kernel_1_reg                                                                                                                                                                                                                                                                                                       ; 4     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist10_bgTrunc_i_inc_gemm_kernel_sel_x_b_176_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist10_bgTrunc_i_inc_gemm_kernel_sel_x_b_176_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist10_bgTrunc_i_inc_gemm_kernel_sel_x_b_176_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist10_bgTrunc_i_inc_gemm_kernel_sel_x_b_176_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                          ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist10_bgTrunc_i_inc_gemm_kernel_sel_x_b_176_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                      ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist10_bgTrunc_i_inc_gemm_kernel_sel_x_b_176_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                   ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist10_bgTrunc_i_inc_gemm_kernel_sel_x_b_176_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                                           ; 37    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist10_bgTrunc_i_inc_gemm_kernel_sel_x_b_176_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                                                  ; 36    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist10_bgTrunc_i_inc_gemm_kernel_sel_x_b_176_fifo|fifo                                                                                                                                                                                                                                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist10_bgTrunc_i_inc_gemm_kernel_sel_x_b_176_fifo                                                                                                                                                                                                                                                                                                                       ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist8_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_3_184_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist8_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_3_184_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist8_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_3_184_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist8_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_3_184_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                           ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist8_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_3_184_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                       ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist8_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_3_184_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                    ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist8_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_3_184_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                            ; 37    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist8_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_3_184_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                                   ; 36    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist8_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_3_184_fifo|fifo                                                                                                                                                                                                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist8_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_3_184_fifo                                                                                                                                                                                                                                                                                                        ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist7_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_2_184_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist7_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_2_184_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist7_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_2_184_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist7_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_2_184_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                           ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist7_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_2_184_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                       ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist7_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_2_184_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                    ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist7_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_2_184_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                            ; 37    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist7_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_2_184_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                                   ; 36    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist7_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_2_184_fifo|fifo                                                                                                                                                                                                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist7_gemm_kernel_B1_merge_reg_aunroll_x_out_data_out_2_184_fifo                                                                                                                                                                                                                                                                                                        ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist0_i_exitcond_guard_guard_gemm_kernel_q_174_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist0_i_exitcond_guard_guard_gemm_kernel_q_174_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist0_i_exitcond_guard_guard_gemm_kernel_q_174_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist0_i_exitcond_guard_guard_gemm_kernel_q_174_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                        ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist0_i_exitcond_guard_guard_gemm_kernel_q_174_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                    ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist0_i_exitcond_guard_guard_gemm_kernel_q_174_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                 ; 21    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist0_i_exitcond_guard_guard_gemm_kernel_q_174_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist0_i_exitcond_guard_guard_gemm_kernel_q_174_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                                                ; 5     ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gemm_kernel_system|gemm_kernel_std_ic_inst|gemm_kernel_inst_0|kernel|thegemm_kernel_function|thebb_gemm_kernel_B1|thebb_gemm_kernel_B1_stall_region|theredist0_i_exitcond_guard_guard_gemm_kernel_q_174_fifo|fifo                                                                                                                                                                                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
